execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/10a.sql
0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/13b.sql
0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/13c.sql
0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/13d.sql
0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/14a.sql
0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/14b.sql
0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/14c.sql
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/15a.sql
0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 142, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/15b.sql
0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 134, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/15c.sql
0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 150, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/15d.sql
0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 185, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 0, 0, 183, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/16a.sql
0, 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 108, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/16b.sql
0, 0, 0, 0, 0, 0, 342, 0, 0, 0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 0, 0, 0, 346, 0, 0, 0, 0, 0, 0, 346, 0, 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 342, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 345, 0, 0, 0, 0, 0, 0, 341, 0, 0, 0, 0, 0, 0, 344, 0, 0, 0, 0, 0, 0, 340, 0, 0, 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 340, 0, 0, 0, 0, 0, 0, 339, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/16c.sql
0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 194, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 190, 0, 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 194, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/16d.sql
0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 169, 0, 0, 0, 0, 0, 0, 172, 0, 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 0, 170, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17a.sql
0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 147, 0, 0, 0, 0, 0, 0, 145, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17b.sql
0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 175, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17c.sql
0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 179, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17d.sql
0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 176, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17e.sql
0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 144, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 146, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/17f.sql
0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 177, 0, 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 0, 177, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/18a.sql
0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/18b.sql
0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 25, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/18c.sql
0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 29, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/19a.sql
0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 116, 0, 0, 0, 0, 0, 0, 118, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/19b.sql
0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 104, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/19c.sql
0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 258, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 258, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/19d.sql
0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 257, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 0, 0, 256, 0, 0, 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 0, 259, 0, 0, 0, 0, 0, 0, 260, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/1a.sql
0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 5, execute /home/pei/Project/benchmarks/imdb_job-postgres/queries/1b.sql
